Country,Year,Month,Temperature_C,Humidity_pct,Flood_Occurred
India,1963,7,28.192056584084053,85.96697891580871,0
India,1962,4,25.20739667264038,53.45106656316339,0
India,1956,11,17.490324462490094,67.35798091462392,0
India,1993,8,28.513832271206258,85.56959814050384,1
India,1964,5,31.256518241605463,46.60444588937843,0
India,1968,7,28.832135424817523,80.51905268841669,1
India,2012,10,15.060222425850347,55.78964375018421,0
India,1984,3,15.602576700671644,72.04654630111725,0
India,1984,7,31.613297875220866,91.65091543153108,0
India,1968,11,14.56515394175176,70.6157482484534,0
India,1969,11,25.588657710195243,61.858882221470935,0
India,1984,8,27.92880214709475,89.56797395889599,1
India,1981,5,31.84864745090418,50.873764730512875,0
India,1997,4,17.478349503881464,60.05442478714217,0
India,1993,8,27.254275860010903,87.25816350824797,1
India,1973,8,30.738311046870546,79.6255047134544,0
India,2010,3,24.2071338680636,61.67929671713496,0
India,1966,6,29.257896747419686,93.43319592902172,0
India,2020,5,29.80356793872762,64.47015827648501,0
India,1999,2,23.229669444331204,67.34036165331297,0
India,2014,8,32.52158175075467,72.7379653828387,0
India,1981,12,19.846033119921035,72.4637507932234,0
India,1985,6,28.669560322544132,84.06938826123915,1
India,1962,2,20.330623837780127,53.85050948743966,0
India,2019,12,19.236354034446627,58.60289718552056,0
India,2007,5,30.938922455450555,48.11982273375282,0
India,1963,1,15.222918292616988,68.38353649401714,0
India,1986,12,21.108726317434986,57.31683421780966,0
India,2017,10,17.126786335317007,54.09095350379145,0
India,1989,6,32.71766283447151,84.15972467155818,1
India,2008,12,17.31012860251794,68.94412523660912,0
India,1965,9,17.37956093123627,85.65729200390611,1
India,2011,1,21.781595297646962,48.722449843732264,0
India,1953,11,20.05684755526479,63.719846637928654,0
India,1994,11,29.10660650559535,52.568160365419,0
India,1977,10,13.48278955778299,42.751191749001464,0
India,2015,12,20.439411787818976,71.96805770173742,0
India,1980,12,24.51859793988948,63.657838998621514,0
India,1952,3,17.6867443082908,59.37383468957268,0
India,1957,12,16.357768621040478,57.23512388242641,0
India,1973,7,27.387406057061014,91.98539750366658,1
India,1964,4,13.552155281399662,84.69724120158725,1
India,1992,9,25.39881850924278,87.24390259283258,1
India,1980,3,18.68153063277437,51.762922541376994,0
India,1994,5,28.65591858059931,58.76427584905619,0
India,2015,3,11.503607702679306,63.444581376752396,0
India,1957,7,25.698874282614348,73.25235846504067,0
India,2020,5,34.39616926655728,62.67599361422494,0
India,2006,9,21.212422664402315,87.1821256474654,1
India,1979,7,33.49950248977532,91.6317109899361,1
India,1967,2,24.15996975931932,69.77698641898444,0
India,2018,4,15.997518877708238,60.88937728231629,0
India,1988,9,29.719390914615875,92.57318453290179,1
India,2009,12,27.79893038240492,76.28542655231004,0
India,1992,2,17.74493423150786,60.22361164195568,0
India,1994,10,5.727178802560472,63.345496627741994,0
India,1972,9,18.573871640223693,76.16351323444712,0
India,2018,10,20.953185048485793,48.3922139004713,0
India,1955,5,28.296842895672928,53.29442948792385,0
India,2005,2,19.11391161326113,56.451053563863574,0
India,1953,4,16.68536785464882,51.231015802095456,0
India,1972,12,23.68653887341539,59.71203670418206,0
India,1955,12,20.254532961474222,56.690326658603055,0
India,1981,7,32.85454218882886,90.35447615669807,1
India,1967,12,24.88881338483175,56.201810836130335,0
India,1964,8,23.47702930774006,73.56641025892253,0
India,1989,3,16.91791115666359,61.00600938028336,0
India,1955,1,17.503882825437827,59.88641580470929,0
India,2012,4,30.285489438755132,53.103600948764054,0
India,2016,2,20.596021467601297,60.759999067976295,0
India,1960,8,32.43768178908919,79.62367705886832,0
India,1992,4,12.477232922901955,62.63871962898674,0
India,1966,2,20.572861809990087,81.06339549543881,0
India,1953,6,32.934878946348775,75.97197263546617,0
India,2012,6,32.58589525518047,82.4187895649542,1
India,2017,10,22.493597755665405,54.587959028406914,0
India,1990,4,20.052002025980503,56.53392093209965,0
India,1954,6,30.184705861876353,90.09962289798487,1
India,1981,2,13.226935301160843,64.3426124745522,0
India,2019,10,16.397868459251427,66.79013202085139,0
India,1984,12,20.923775825552653,60.243964038028786,0
India,1971,2,17.13609677229518,49.42320544044114,0
India,2014,10,22.75535298813114,51.08251710992016,0
India,1971,4,21.86713020105945,65.97007765973274,0
India,1960,8,34.10211076416598,85.85415949206649,0
India,1952,7,32.874761478457714,91.3010370303942,0
India,1958,12,20.909045636538274,62.34609682597438,0
India,2009,9,22.991921736247665,79.08492503333937,0
India,1963,8,33.015306486898965,82.39049092908422,1
India,1967,5,28.477688142276055,64.51851319746343,0
India,1972,2,18.68267600672079,65.68265996990901,0
India,1996,5,29.70952188781977,66.8408690572375,0
India,2018,8,28.57340836750695,79.75737943397404,0
India,1996,10,24.062747780253936,50.3917586713846,0
India,1979,9,17.490757833290782,84.0509874012629,1
India,1974,12,25.0066058855993,71.52058813226763,0
India,1977,12,18.53210720447847,54.44905343353585,0
India,1974,12,21.889586571357434,63.639775124807784,0
India,2007,9,20.665660595051552,87.27530569469482,1
India,1990,1,16.09608076683333,66.0861819973649,0
India,1974,9,19.920441082036838,93.32220126974104,1
India,1997,7,31.000930594351793,92.80953212383054,1
India,1959,9,19.742829251558007,82.02697083080247,1
India,1960,8,25.97188032448115,74.51052279345663,0
India,1970,1,26.805716974104687,54.57176531708206,0
India,1994,12,20.350797931446944,60.60537835237788,0
India,1956,8,27.617092274509435,83.19177361157172,0
India,2013,8,34.86230407040182,94.83949471464068,0
India,2013,11,22.469559238881303,60.15024243453159,0
India,1951,3,15.199320014393564,65.22969504204956,0
India,1991,1,15.822021014400486,61.73771447717875,0
India,2003,8,29.332815840336472,83.26683408254588,1
India,1965,3,21.18922791539929,44.60150657629867,0
India,1967,3,22.49119932585569,59.37105889166812,0
India,2008,1,23.80071391811427,86.03717834523302,1
India,1965,11,22.15828962560057,50.04433280129733,0
India,1955,5,34.04023793592299,45.4810156450062,0
India,2006,10,20.50717263872188,75.49111442055128,0
India,1996,7,27.721081858565334,88.71041484934668,0
India,1997,10,19.986596521364106,61.49935904418749,0
India,1991,9,19.72407735861683,91.81336931183529,1
India,2009,12,9.687138281350032,53.34798445635123,0
India,1953,7,28.315899422713024,84.46702619542674,0
India,1951,9,21.256814931801802,89.77577058450412,1
India,2008,8,28.72735330436464,95.55177183910197,1
India,1976,12,17.415162552708004,50.651645482747135,0
India,1976,2,23.645504783218254,70.24587566848315,0
India,1956,1,16.333816700898243,63.05471248672787,0
